time,meteo
2024-05-04T18:00:00+00:00,4.46
2024-05-04T19:00:00+00:00,5.02
2024-05-04T20:00:00+00:00,4.55
2024-05-04T21:00:00+00:00,4.21
2024-05-04T22:00:00+00:00,3.4
2024-05-04T23:00:00+00:00,3.05
2024-05-05T00:00:00+00:00,3.85
2024-05-05T01:00:00+00:00,4.22
2024-05-05T02:00:00+00:00,4.33
2024-05-05T03:00:00+00:00,4.83
2024-05-05T04:00:00+00:00,5.56
2024-05-05T05:00:00+00:00,5.08
2024-05-05T06:00:00+00:00,5.42
2024-05-05T07:00:00+00:00,6.19
2024-05-05T08:00:00+00:00,5.52
2024-05-05T09:00:00+00:00,5.37
2024-05-05T10:00:00+00:00,6.18
2024-05-05T11:00:00+00:00,6.69
2024-05-05T12:00:00+00:00,5.92
2024-05-05T13:00:00+00:00,5.22
2024-05-05T14:00:00+00:00,5.1
2024-05-05T15:00:00+00:00,3.54
2024-05-05T16:00:00+00:00,3.72
2024-05-05T17:00:00+00:00,3.62
2024-05-05T18:00:00+00:00,3.61
2024-05-05T19:00:00+00:00,3.68
2024-05-05T20:00:00+00:00,3.74
2024-05-05T21:00:00+00:00,3.72
2024-05-05T22:00:00+00:00,3.98
2024-05-05T23:00:00+00:00,4.43
2024-05-06T00:00:00+00:00,4.66
2024-05-06T01:00:00+00:00,5.1
2024-05-06T02:00:00+00:00,5.9
2024-05-06T03:00:00+00:00,6.08
2024-05-06T04:00:00+00:00,5.95
2024-05-06T05:00:00+00:00,6.58
2024-05-06T06:00:00+00:00,7.16
2024-05-06T07:00:00+00:00,7.79
2024-05-06T08:00:00+00:00,7.7
2024-05-06T09:00:00+00:00,7.7
2024-05-06T10:00:00+00:00,7.72
2024-05-06T11:00:00+00:00,7.72
2024-05-06T12:00:00+00:00,6.86
2024-05-06T13:00:00+00:00,6.58
2024-05-06T14:00:00+00:00,6.37
2024-05-06T15:00:00+00:00,5.94
2024-05-06T16:00:00+00:00,5.66
2024-05-06T17:00:00+00:00,5.16
2024-05-06T18:00:00+00:00,5.02
2024-05-06T19:00:00+00:00,4.89
2024-05-06T20:00:00+00:00,4.72
2024-05-06T21:00:00+00:00,4.8
2024-05-06T22:00:00+00:00,5.15
2024-05-06T23:00:00+00:00,4.88
